quadro,pergunta,variavel,id,condicao,tipo,mensagem
quadro11.json,Qual foi o número de bovinos vendidos no período de 01/10/2016 a 30/09/2017?,V14130101,personalizada,V14130101 == 0 && V14130000 != 1,erro,Preencha o número de bovinos vendidos ou marque a opção que não houve venda de bovinos.
quadro11.json,Valor total de bovinos vendidos,V14130102,personalizada,V14130102 > 0 && VW14130100 < 80,alerta,"Valor de bovinos vendidos, abaixo do esperado. Confirme com o produtor o total de bovinos vendidos e o valor total desses animais."
quadro11.json,Valor total de bovinos vendidos,V14130102,personalizada,V14130102 > 0 && VW14130100 > 2000,alerta,Valor de bovinos vendidos acima do esperado. Confirme com o produtor o total de bovinos vendidos e o valor total desses animais.
quadro11.json,Matrizes e Reprodutores,V14130201,personalizada,V14130201 > 10 && (V14130201 / V14010101) > 0.3,alerta,Número de matrizes e reprodutores vendidos acima do esperado. Confirme esse número com o produtor.
quadro11.json,Matrizes e Reprodutores,V14130201,personalizada,(V14130201 + V14130301 + V14130401) == 0  && V14130000 != 1,erro,Preencha o número de bovinos vendidos ou marque a opção que não houve venda de bovinos.
quadro11.json,Valor total de matrizes e reprodutores vendidos,V14130202,personalizada,V14130201 > 0 && VW14130200 < 200,alerta,Valor de matrizes de bovinos vendidas abaixo do esperado. Confirme com o produtor o total de matrizes e o valor total das matrizes.
quadro11.json,Valor total de matrizes e reprodutores vendidos,V14130202,personalizada,V14130201 > 0 && VW14130200 > 20000,alerta,Valor de matrizes de bovinos vendidas acima do esperado. Confirme com o produtor o total de matrizes e o valor total das matrizes.
quadro11.json,"Cria, recria, engorda ou trabalho",V14130301,personalizada,V14130301 > 50 && (V14130301 / V14010101) > 0.6,alerta,"Número de bovinos vendidos para cria, recria, engorda ou trabalho acima do esperado. Confirme esse número com o produtor."
quadro11.json,"Valor total de cria, recria, engorda ou trabalho vendidos",V14130302,personalizada,V14130302 > 0 && VW14130300 < 200,alerta,"Valor de bovinos para cria, recria e engorda vendidos abaixo do esperado. Confirme com o produtor o total de animais para cria, recria e engorda vendidos e o valor total desses animais."
quadro11.json,"Valor total de cria, recria, engorda ou trabalho vendidos",V14130302,personalizada,V14130302 > 100000 && VW14130300 > 1500,alerta,"Valor de bovinos para cria, recria e engorda vendidos acima do esperado. Confirme com o produtor o total de animais para cria, recria e engorda vendidos e o valor total desses animais."
quadro11.json,Vendidos para abate,V14130401,personalizada,V14130401 > 50 && (V14130401 / V14010101) > 0.6,alerta,Número de animais vendidos para o abate acima do esperado. Confirme esse número com o produtor.
quadro11.json,Valor total de animais vendidos para o abate,V14130402,personalizada,V14130402 > 0 && VW14130400 < 80,alerta,Valor de bovinos vendidos para o abate abaixo do esperado. Confirme com o produtor o número e o valor total desses animais.
quadro11.json,Valor total de animais vendidos para o abate,V14130402,personalizada,V14130402 > 400000 && VW14130400 > 3000,alerta,Valor de bovinos vendidos para o abate acima do esperado. Confirme com o produtor o número e o valor total desses animais.
quadro11.json,Número de vacas ordenhadas,V14160101,personalizada,V14160101 > 5 && V14160101 > (1.5 * V14090302) && V14090302 > 0,alerta,Relação alta entre vacas ordenhadas e vacas existentes. confirme com o produtor o número de vacas existentes e ordenhadas.
quadro11.json,Leite produzido (Litros),V14160201,personalizada,V14160201 > 10000 && (V14160201 / V14160101) > 5000,alerta,Rendimento de leite por vaca acima do esperado. Confirme com o produtor o número de vacas ordenhadas e a quantidade de leite produzido.
quadro11.json,Leite produzido (Litros),V14160201,personalizada,V14160201 > 10000 && (V14160201 / V14160101) < 200,alerta,Rendimento de leite por vaca abaixo do esperado. Confirme com o produtor o número de vacas ordenhadas e a quantidade de leite produzido.
quadro11.json,Leite produzido (Litros),V14160201,personalizada,V14160201 > 0 && V14160101 == 0,erro,Leite produzido sem vacas ordenhadas. Confirme com o produtor o número de vacas ordenhadas.
quadro11.json,Leite produzido (Litros),V14160201,personalizada,V14160101 > 0 && VW14160000 > 8000,alerta,Rendimento de leite por vaca acima do esperado. Confirme com o produtor o número de vacas ordenhadas e a quantidade de leite produzido.
quadro11.json,Leite produzido (Litros),V14160201,personalizada,V14160101 > 0 && VW14160000 < 100,alerta,Rendimento de leite por vaca abaixo do esperado. Confirme com o produtor o número de vacas ordenhadas e a quantidade de leite produzido.
quadro11.json,Leite cru vendido (mesmo resfriado),V14160301,personalizada,V14160301 > V14160201,erro,Leite vendido maior que leite produzido. Confirme essas quantidades com o produtor e faça o acerto necessário.
quadro11.json,Preço médio do leite cru vendido,V14160401,personalizada,V14160401 > 0 && V14160401 > 3,alerta,Preço médio do litro do leite cru vendido acima do esperado. Confirme com o produtor o preço de venda de 1 litro de leite de vaca.
quadro11.json,Preço médio do leite cru vendido,V14160401,personalizada,V14160401 > 0 && V14160401 < 0.25,alerta,Preço médio do litro do leite cru vendido abaixo do esperado. Confirme com o produtor o preço de venda de 1 litro de leite de vaca.
quadro11.json,Não houve produção de leite de vaca ,V14160000,personalizada,V14010000 == 1 && V14130000 == 1 && V14160000 == 1,alerta,"Foi marcada a opção bovinos mas não houve efetivo, nem venda e nem produção de leite. Confirme com o produtor e faça o acerto, se necessário."
quadro11.json,Não houve produção de leite de vaca ,V14160000,personalizada,V14160101 == 0 && V14160000 != 1,erro,Preencha o número de vacas ordenhadas ou a opção de que não houve produção de leite.
quadro12.json,Número de animais em 30/09/2017,V15010101,personalizada,V15010101 == 0 && V15010000 != 1,erro,Preencha o número de bubalinos ou marque a opção não houve. Faça o acerto.
quadro12.json,Número de animais em 30/09/2017,V15010101,personalizada,V15010101 > 2000,alerta,"Total de bubalinos acima do esperado. Confirme este número com o produtor e faça o acerto, se for necessário."
quadro12.json,Animais vendidos no período de 01/10/2016 a 30/09/2017,V15010501,personalizada,V15010501 == 0 && V15010102 != 1,erro,Preencha o número de bubalinos vendidos ou marque a opção não houve. Faça o acerto.
quadro12.json,Valor dos bubalinos vendidos,V15010502,personalizada,V15010501 > 0 && VW15010500 > 2000,alerta,Valor de bubalinos vendidos acima do esperado. Confirmar com o produtor o número de bubalinos vendidos e o valor total desses animais.
quadro12.json,Valor dos bubalinos vendidos,V15010502,personalizada,V15010501 > 0 && VW15010500 < 80,alerta,Valor de bubalinos vendidos abaixo do esperado. Confirmar com o produtor o número de bubalinos vendidos e o valor total desses animais.
quadro12.json,Búfalas ordenhadas,V15020101,personalizada,V15020000 != 1 && V15020101 == 0,erro,O preenchimento do quesito é obrigatório
quadro12.json,Leite produzido,V15020201,personalizada,VW15020100 > 6000,alerta,Rendimento de leite de búfala acima do esperado. Confirme com o produtor a quantidade de leite de búfala produzido e o número de búfalas ordenhadas.
quadro12.json,Leite produzido,V15020201,personalizada,V15020201 > 0 && VW15020100 < 150,alerta,Rendimento de leite de búfala abaixo do esperado. Confirme com o produtor a quantidade de leite de búfala produzido e o número de búfalas ordenhadas.
quadro12.json,Leite vendido,V15020301,personalizada,V15020301 > V15020201,erro,Leite vendido maior que produzido. Confirme essas quantidades com o produtor e faça o acerto necessário.
quadro12.json,Preço médio do Leite vendido,V15020401,personalizada,V15020401 > 3 && V15020401 > 0,alerta,Preço médio do litro de leite de búfala acima do esperado. Confirme com o produtor o preço de venda de 1 litro de leite de búfala.
quadro12.json,Preço médio do Leite vendido,V15020401,personalizada,V15020401 < 0.25 && V15020401 > 0,alerta,Preço médio do litro de leite de búfala abaixo do esperado. Confirme com o produtor o preço de venda de 1 litro de leite de búfala.
quadro12.json,Não houve produção de leite de búfala no período de 01/10/2016 a 30/09/2017,V15020000,personalizada,V15010000 == 1 && V15010102 == 1 && V15020000 == 1,alerta,"Foi marcada a opção bubalinos mas não houve efetivo, nem venda e nem produção de leite. Confirme com o produtor e faça o acerto, se necessário."
quadro13.json,Número de animais em 30/09/2017,V16010101,personalizada,V16010101 == 0 && V16010000 != 1,erro,"Preenchimento obrigatório, deve ser preenchido o número de equinos ou a opção não houve equinos."
quadro13.json,Número de animais em 30/09/2017,V16010101,personalizada,V16010101 > 20,alerta,Total de equinos acima do esperado. Confirme este número com o produtor e faça o acerto se for necessário.
quadro13.json,Animais vendidos no período de 01/10/2016 a 30/09/2017,V16010501,personalizada,VW16010201 > 2,alerta,Total de nascidos acima do esperado. Confirme este número com o produtor e faça o acerto necessário.
quadro13.json,Animais vendidos no período de 01/10/2016 a 30/09/2017,V16010501,personalizada,V16010501 == 0 && V16010102 != 1,erro,"Preenchimento obrigatório, deve ser preenchido o número de equinos vendidos ou a opção não houve equinos vendidos."
quadro13.json,Valor:,V16010502,personalizada,V16010501 > 0 && VW16010500 > 7000,alerta,Valor de equinos vendidos acima do esperado. Confirmar com o produtor o número de equinos vendidos e o valor total desses animais.
quadro13.json,Valor:,V16010502,personalizada,V16010501 > 0 && VW16010500 < 100,alerta,Valor de equinos vendidos abaixo do esperado. Confirmar com o produtor o número de equinos vendidos e o valor total desses animais.
quadro13.json,Não houve venda de equinos no estabelecimento no período de 01/10/2016 a 30/09/2017,V16010102,personalizada,V16010102 == 1 && V16010000 == 1,alerta,"Foi marcada a opção equinos mas não houve efetivo, nem venda. Confirme com o produtor e faça o acerto, se necessário."
quadro14.json,Número de animais em 30/09/2017,V17010101,personalizada,V17010101 == 0 && V17010000 != 1,erro,Preenchimento obrigatório. Preencha o número de asininos ou a opção não houve asininos.
quadro14.json,Número de animais em 30/09/2017,V17010101,personalizada,V17010101 > 20,alerta,Total de asininos acima do esperado. Confirme este número com o produtor e faça o acerto se for necessário.
quadro14.json,Animais vendidos no período de 01/10/2016 a 30/09/2017,V17010501,personalizada,V17010501 == 0 && V17010102 != 1,erro,Preenchimento obrigatório. Preencha o número de asininos vendidos ou a opção não houve asininos.
quadro14.json,Valor:,V17010502,personalizada,VW17010500 > 7000 && V17010501 > 0,alerta,Valor de asininos vendidos acima do esperado. Confirmar com o produtor o número de asininos vendidos e o valor total desses animais.
quadro14.json,Valor:,V17010502,personalizada,VW17010500 < 100 && V17010501 > 0,alerta,Valor de asininos vendidos abaixo do esperado. Confirmar com o produtor o número de asininos vendidos e o valor total desses animais.
quadro14.json,Não houve venda de asininos no estabelecimento no período de 01/10/2016 a 30/09/2017,V17010102,personalizada,V17010102 == 1 && V17010000 == 1,alerta,"Foi marcada a opção asininos mas não houve efetivo, nem venda. Confirme com o produtor e faça o acerto, se necessário."
quadro15.json,Número de animais em 30/09/2017,V18010101,personalizada,V18010101 == 0 && V18010000 != 1,erro,Preenchimento obrigatório. Preencha o múmero de muares ou a opção não houve murares.
quadro15.json,Número de animais em 30/09/2017,V18010101,personalizada,V18010101 > 20,alerta,Total de muares acima do esperado. Confirme este número com o produtor e faça o acerto se for necessário.
quadro15.json,Animais vendidos no período de 01/10/2016 a 30/09/2017,V18010501,personalizada,VW18010201 > 2,alerta,"Total de nascidos acima do esperado. Confirme com o produtor o total de muares, o número de nascidos, vendidos e vitimados e faça o acerto necessário."
quadro15.json,Animais vendidos no período de 01/10/2016 a 30/09/2017,V18010501,personalizada,V18010501 == 0 && V18010102 != 1,erro,Preenchimento obrigatório. Preencha o múmero de muares ou a opção não houve murares.
quadro15.json,Valor:,V18010502,personalizada,VW18010500 > 7000 && V18010501 > 0,alerta,Valor de muares vendidos acima do esperado. Confirmar com o produtor o número de muares vendidos e o valor total desses animais.
quadro15.json,Valor:,V18010502,personalizada,VW18010500 < 100 && V18010501 > 0,alerta,Valor de muares vendidos abaixo do esperado. Confirmar com o produtor o número de muares vendidos e o valor total desses animais.
quadro15.json,Não houve venda de muares no estabelecimento em 30/09/2017,V18010102,personalizada,V18010102 == 1 && V18010000 == 1,alerta,"Foi marcada a opção muares mas não houve efetivo, nem venda. Confirme com o produtor e faça o acerto, se necessário"
quadro16.json,Número de animais em 30/09/2017,V19010101,personalizada,V19010101 == 0 && V19010000 != 1,erro,Preenchimento Obrigatório. Deve ser preenchido o número de suinos ou a opção não houve.
quadro16.json,Número de animais em 30/09/2017,V19010101,personalizada,V19010101 > 10000,alerta,Total de suínos acima do esperado. Confirme este número com o produtor e faça o acerto se for necessário.
quadro16.json,Para engorda,V19020101,personalizada,(V19020101 + V19020201 + V19020301) != V19010101,erro,Soma de suínos para engorda e reprodução diferente do total de suínos. Confirme com o produtor a quantidade desses animais e faça o acerto necessário.
quadro16.json,Animais vendidos no período de 01/10/2016 a 30/09/2017,V19030401,personalizada,V19030401 == 0 && V19010102 != 1,erro,Preencha o número de vendidos ou marque que não houve venda.
quadro16.json,Valor:,V19030402,personalizada,VW19030400 > 700 && V19030401 > 0,alerta,Valor de suínos vendidos acima do esperado. Confirmar com o produtor o número de suínos vendidos e o valor total desses animais.
quadro16.json,Valor:,V19030402,personalizada,VW19030400 < 20 && V19030401 > 0,alerta,Valor de suínos vendidos abaixo do esperado. Confirmar com o produtor o número de suínos vendidos e o valor total desses animais.
quadro16.json,Não houve venda de suínos no estabelecimento no período de 01/10/2016 a 30/09/2017,V19010102,personalizada,V19010102 == 1 && V19010000 == 1,alerta,"Foi marcada a opção suínos mas não houve efetivo, nem venda. Confirme com o produtor e faça o acerto, se necessário"
quadro17.json,Número de animais em 30/09/2017,V20010101,personalizada,V20010101 == 0 && V20010000 != 1,erro,Preenchimento obrigatório. Deve ser preenchido o número de caprinos ou a opção não houve.
quadro17.json,Número de animais em 30/09/2017,V20010101,personalizada,V20010101 > 2000,alerta,Total de caprinos acima do esperado. Confirme este número com o produtor e faça o acerto se for necessário.
quadro17.json,Animais vendidos no período de 01/10/2016 a 30/09/2017,V20030401,personalizada,V20030401 == 0 && V20010102 != 1,erro,Preenchimento obrigatório. Deve ser preenchido o número de caprinos vendidos ou a opção não houve.
quadro17.json,Valor:,V20030402,personalizada,VW20030400 > 500,alerta,Valor de caprinos vendidos acima do esperado. Confirmar com o produtor o número de caprinos vendidos e o valor total desses animais.
quadro17.json,Valor:,V20030402,personalizada,VW20030400 < 20 && V20030402 > 0,alerta,Valor de caprinos vendidos abaixo do esperado. Confirmar com o produtor o número de caprinos vendidos e o valor total desses animais.
quadro17.json,Cabras ordenhadas,V20040101,personalizada,(V20040101 + V20040201 + V20040301) == 0 && V20040000 != 1,erro,Preencha uma das opções ou marque a opção de que não houve produção de leite.
quadro17.json,Leite produzido (litros),V20040201,personalizada,V20040201 > 0 && V20040101 == 0,erro,Leite de cabra produzido sem cabras ordenhadas. Confirme com o produtor o número de cabras ordenhadas e faça o acerto necessário.
quadro17.json,Leite produzido (litros),V20040201,personalizada,V20040101 > 0 && V20040201 == 0,erro,Cabras ordenhadas sem leite de cabra produzido. Confirmar com o produtor a quantidade de leite de cabra produzido.
quadro17.json,Leite produzido (litros),V20040201,personalizada,VW20040200 > 2000,alerta,Rendimento de leite de cabra acima do esperado. Confirmar com o produtor o número de cabras ordenhadas e a quantidade de leite produzido
quadro17.json,Leite produzido (litros),V20040201,personalizada,VW20040200 < 30 && V20040201 > 0,alerta,Rendimento de leite de cabra abaixo do esperado. Confirmar com o produtor o número de cabras ordenhadas e a quantidade de leite produzido.
quadro17.json,Leite vendido (litros),V20040301,personalizada,V20040301 > V20040201,erro,Leite de cabra vendido maior que o produzido. Verifique com o produtor e faça os acertos necessários.
quadro17.json,Preço médio do leite vendido,V20040401,personalizada,V20040401 > 5 && V20040301 > 0,alerta,Preço médio do litro de leite de cabra acima do esperado. Confirme com o produtor o preço de venda de 1 litro de leite de cabra.
quadro17.json,Preço médio do leite vendido,V20040401,personalizada,V20040401 < 0.2 && V20040401 > 0,alerta,Preço médio do litro de leite de cabra abaixo do esperado. Confirme com o produtor o preço de venda de 1 litro de leite de cabra.
quadro17.json,Não houve produção de leite no estabelecimento no período de 01/10/2016 a 30/09/2017,V20040000,personalizada,V20010102 == 1 && V20010000 == 1 && V20040000 == 1,alerta,"Foi marcada a opção caprinos mas não houve efetivo, nem venda, nem produção de leite. Confirme com o produtor e faça o acerto, se necessário"
quadro18.json,Número de animais em 30/09/2017,V21010101,personalizada,V21010101 == 0 && V21010000 != 1,erro,Preenchimento obrigatório. Deve ser preenchido o número de ovinos ou a opção não houve
quadro18.json,Número de animais em 30/09/2017,V21010101,personalizada,V21010101 > 2000,alerta,Total de ovinos acima do esperado. Confirme este número com o produtor e faça o acerto se for necessário.
quadro18.json,Animais vendidos no período de 01/10/2016 a 30/09/2017,V21030401,personalizada,V21030401 == 0 && V21010102 != 1,erro,Preenchimento obrigatório. Deve ser preenchido a quantidade de animais vendidos ou a opção não houve.
quadro18.json,Valor:,V21030402,personalizada,VW21030400 > 600 && V21030401 > 0,alerta,Valor de ovinos vendidos acima do esperado. Confirmar com o produtor o número de ovinos vendidos e o valor total desses animais.
quadro18.json,Valor:,V21030402,personalizada,VW21030400 < 30 && V21030401 > 0,alerta,Valor de ovinos vendidos abaixo do esperado. Confirmar com o produtor o número de ovinos vendidos e o valor total desses animais.
quadro18.json,Animais tosquiados,V21040101,personalizada,(V21040101 + V21040201) == 0 && V21040000 != 1,erro,Preencha uma das opções ou marque a opção de que não houve produção de lã.
quadro18.json,Lã produzida (kg),V21040201,personalizada,V21040000 == 2 && V21040201 > 0 && V21040101 == 0,erro,Lã produzida sem animais tosquiados. Confirme com o produtor o número de animais tosquiados e faça o acerto necessário.
quadro18.json,Lã produzida (kg),V21040201,personalizada,V21040101 > 0 && V21040201 == 0,erro,Animais tosquiados sem lã produzida. Confirme com o produtor a quantidade de lã produzida e faça o acerto necessário.
quadro18.json,Lã produzida (kg),V21040201,personalizada,V21040000 == 2 && VW21040200 > 20,alerta,"Rendimento de lã acima do esperado. Confirme com o produtor o número de animais tosquiados, a quantidade de lã produzida e faça o acerto necessário."
quadro18.json,Lã produzida (kg),V21040201,personalizada,V21040000 == 2 && VW21040200 < 0.2 && V21040201 > 0,alerta,"Rendimento de lã abaixo do esperado. Confirme com o produtor o número de animais tosquiados, a quantidade de lã produzida e faça o acerto necessário."
quadro18.json,Lã produzida (kg),V21040201,personalizada,V21040000 == 2 && (V21040201 - V21040301) > 500,alerta,Lã produzida com pouca lã vendida. Confirme estas quantidades com o produtor e faça o acerto se for necessário.
quadro18.json,Lã vendida (kg),V21040301,personalizada,V21040000 == 2 && V21040301 > V21040201,erro,Quantidade de lã vendida maior que produzida. Confirme essas quantidades com o produtor e faça o acerto necessário.
quadro18.json,Preço médio do quilo da lã vendida,V21040401,personalizada,V21040401 > 30 && V21040401 > 0,alerta,"Preço médio do quilo da lã acima do esperado. Confirme com o produtor o preço de venda de 1 quilo de lã e faça o acerto, se necessário."
quadro18.json,Preço médio do quilo da lã vendida,V21040401,personalizada,V21040401 < 1 && V21040401 > 0,alerta,"Preço médio do quilo da lã abaixo do esperado. Confirme com o produtor o preço de venda de 1 quilo de lã e faça o acerto, se necessário."
quadro18.json,Ovelhas ordenhadas,V21050101,personalizada,(V21050101 + V21050201 == 0) && V21050000 != 1,erro,Preencha uma das opções ou marque a opção de que não houve produção de leite.
quadro18.json,Leite produzido (litros),V21050201,personalizada,V21050201 > 0 && V21050101 == 0,erro,Leite produzido sem ovelhas ordenhadas. Confirme com o produtor o número de ovelhas ordenhadas e faça o acerto necessário.
quadro18.json,Leite produzido (litros),V21050201,personalizada,V21050101 > 0 && V21050201 == 0,erro,Ovelhas ordenhadas sem leite produzido. Confirme com o produtor a quantidade de leite produzido e faça o acerto necessário.
quadro18.json,Leite produzido (litros),V21050201,personalizada,VW21050200 > 1000,alerta,"Rendimento de leite acima do esperado. Confirme com o produtor o número de ovelhas ordenhadas, a quantidade de leite produzido e faça o acerto, se necessário."
quadro18.json,Leite produzido (litros),V21050201,personalizada,VW21050200 < 30 && V21050201 > 0,alerta,"Rendimento de leite abaixo do esperado. Confirme com o produtor o número de ovelhas ordenhadas, a quantidade de leite produzido e faça o acerto, se necessário."
quadro18.json,Leite vendido (litros),V21050301,personalizada,V21050301 > V21050201,erro,"Leite vendido maior que o leite produzido, faça o acerto necessário."
quadro18.json,Preço médio do litro de leite vendido,V21050401,personalizada,V21050401 > 30,alerta,"Preço médio do litro de leite acima do esperado. Confirme com o produtor o preço de venda de 1 litro de leite e faça o acerto, se necessário."
quadro18.json,Preço médio do litro de leite vendido,V21050401,personalizada,V21050401 > 0 && V21050401 < 1,alerta,"Preço médio do litro de leite abaixo do esperado. Confirme com o produtor o preço de venda de 1 litro de leite e faça o acerto, se necessário."
quadro18.json,Preço médio do litro de leite vendido,V21050401,personalizada,V21050301 > V21050201,erro,Soma de leite vendido maior que leite produzido. Confirme essas quantidades com o produtor e faça o acerto necessário.
quadro18.json,Não houve produção de leite no estabelecimento no período de 01/10/2016 a 30/09/2017,V21050000,personalizada,V21010102 == 1 && V21010000 == 1 && V21040000 == 1 && V21050000 == 1,alerta,"Foi marcada a opção ovinos mas não houve efetivo, nem venda, nem produção de leite nem de lã. Confirme com o produtor e faça o acerto, se necessário."
quadro19.json,"Qual era o efetivo de galinhas, galos, frangas, frangos e pintos no estabelecimento em 30/09/2017?",V22010101,personalizada,V22010101 == 0 && V22010000 != 1,erro,Preenchimento obrigatório. Deve ser preenchido o efetivo de galinhas ou a opção não houve.
quadro19.json,"Qual era o efetivo de galinhas, galos, frangas, frangos e pintos no estabelecimento em 30/09/2017?",V22010101,personalizada,V22010101 > 100000,alerta,Total de aves acima do esperado. Confirme este número com o produtor e faça o acerto se for necessário.
quadro19.json,"Frangas, frangos e pintos para engorda",V22020101,personalizada,V22020101 + V22020201 + V22020301 + V22020401 != V22010101,erro,Composição do plantel de aves diferente do total de aves em 30/09/2017. Confirme com o produtor a quantidade desses animais e faça o acerto necessário
quadro19.json,Animais vendidos no período de 01/10/2016 a 30/09/2017,V22050001,personalizada,V22050001 == 0 && V22050000 != 1,erro,"Preencha o total ou marque que não houve venda de galinhas, galos, frangas, frangos e pintos de 1 dia."
quadro19.json,"Valor total da venda de galinhas, galos, frangos, frangas e pintos",V22050002,personalizada,VW22050300 > 20,alerta,"Valor dos animais vendidos acima do esperado. Confirme com o produtor a quantidade de animais vendidos e o valor total e faça o acerto, se necessário"
quadro19.json,"Valor total da venda de galinhas, galos, frangos, frangas e pintos",V22050002,personalizada,V22050002 > 0 && VW22050300 < 0.5,alerta,"Valor dos animais vendidos abaixo do esperado. Confirme com o produtor a quantidade de animais vendidos e o valor total e faça o acerto, se necessário"
quadro19.json,Quantidade de dúzias de ovos de galinha produzidos no estabelecimento no período de 01/10/2016 a 30/09/2017,V22080101,personalizada,V22080101 == 0 && V22080000 != 1,erro,Preenchimento obrigatório. Deve ser preenchido a quantidade de ovos produzida ou a opção não houve.
