V50000000,Contexto (Baixa Prod),Contexto (Baixo Valor),Contexto (Alto Prod),Contexto (Alto Valor),Contexto (Perda de Prod.)
Hortifrutigranjeiro com baixa produtividade por estiagem,Contexto (Baixa Prod),,,,
Hortifrutigranjeiro com baixa produtividade por estiagem,Contexto (Baixa Prod),,,,
Criacao de gado de corte com baixa taxa de lotacao,Contexto (Baixa Prod),,,,
Cultivo de uva apresenta alta produtividade,,,Contexto (Alto Prod),,
Producao de arroz com resultados superiores a media,,,Contexto (Alto Prod),,
Hortifrutigranjeiro com baixa produtividade por estiagem,Contexto (Baixa Prod),,,,
Fruticultura apresenta perda de produto por pragas,,,,,Contexto (Perda de Prod.)
Criacao de gado de corte com baixa taxa de lotacao,Contexto (Baixa Prod),,,,
Silvicultura com crescimento acima do projetado,,,Contexto (Alto Prod),,
Cultura de cafe com quebra de safra significativa,,,,,Contexto (Perda de Prod.)
Mandioca com bom desempenho produtivo,,,,,
Perda parcial da producao de feijao por geadas,,,,,Contexto (Perda de Prod.)
Cultura de cafe com quebra de safra significativa,,,,,Contexto (Perda de Prod.)
Cultivo de uva apresenta alta produtividade,,,Contexto (Alto Prod),,
Mandioca com bom desempenho produtivo,,,,,
Leite com qualidade reduzida e baixo valor pago ao produtor,,Contexto (Baixo Valor),,,
Producao de mel aumentou em relacao ao ano anterior,,,Contexto (Alto Prod),,
Suinocultura enfrenta perdas por doencas respiratorias,,,,,Contexto (Perda de Prod.)
Perda parcial da producao de feijao por geadas,,,,,Contexto (Perda de Prod.)
Producao de arroz com resultados superiores a media,,,Contexto (Alto Prod),,
Alta producao de cana de acucar registrada no ultimo ano,,,Contexto (Alto Prod),,
Producao de mel aumentou em relacao ao ano anterior,,,Contexto (Alto Prod),,
Producao de arroz com resultados superiores a media,,,Contexto (Alto Prod),,
Pesca artesanal com producao estavel,,,,,
Cultura de cafe com quebra de safra significativa,,,,,Contexto (Perda de Prod.)
Producao de milho baixa por falta de chuva no periodo de plantio,Contexto (Baixa Prod),,,,
Alta producao de cana de acucar registrada no ultimo ano,,,Contexto (Alto Prod),,
Preco de venda do trigo abaixo do esperado,,Contexto (Baixo Valor),,,
Cultura de cafe com quebra de safra significativa,,,,,Contexto (Perda de Prod.)
Suinocultura enfrenta perdas por doencas respiratorias,,,,,Contexto (Perda de Prod.)
Fruticultura apresenta perda de produto por pragas,,,,,Contexto (Perda de Prod.)
Cultivo de uva apresenta alta produtividade,,,Contexto (Alto Prod),,
Hortifrutigranjeiro com baixa produtividade por estiagem,Contexto (Baixa Prod),,,,
Hortifrutigranjeiro com baixa produtividade por estiagem,Contexto (Baixa Prod),,,,
Criacao de gado de corte com baixa taxa de lotacao,Contexto (Baixa Prod),,,,
Alta producao de cana de acucar registrada no ultimo ano,,,Contexto (Alto Prod),,
Hortifrutigranjeiro com baixa produtividade por estiagem,Contexto (Baixa Prod),,,,
Leite com qualidade reduzida e baixo valor pago ao produtor,,Contexto (Baixo Valor),,,
Alta producao de cana de acucar registrada no ultimo ano,,,Contexto (Alto Prod),,
Producao de mel aumentou em relacao ao ano anterior,,,Contexto (Alto Prod),,
Producao de fumo teve perda significativa por chuvas excessivas,,,,,Contexto (Perda de Prod.)
Leite com qualidade reduzida e baixo valor pago ao produtor,,Contexto (Baixo Valor),,,
Cultivo de uva apresenta alta produtividade,,,Contexto (Alto Prod),,
Alta producao de cana de acucar registrada no ultimo ano,,,Contexto (Alto Prod),,
Perda parcial da producao de feijao por geadas,,,,,Contexto (Perda de Prod.)
Hortifrutigranjeiro com baixa produtividade por estiagem,Contexto (Baixa Prod),,,,
Fruticultura apresenta perda de produto por pragas,,,,,Contexto (Perda de Prod.)
Producao de fumo teve perda significativa por chuvas excessivas,,,,,Contexto (Perda de Prod.)
Baixo valor de comercializacao do leite na regiao,,Contexto (Baixo Valor),,,
Mandioca com bom desempenho produtivo,,,,,
Silvicultura com crescimento acima do projetado,,,Contexto (Alto Prod),,
Pesca artesanal com producao estavel,,,,,
Cultura de cafe com quebra de safra significativa,,,,,Contexto (Perda de Prod.)
Mandioca com bom desempenho produtivo,,,,,
Leite com qualidade reduzida e baixo valor pago ao produtor,,Contexto (Baixo Valor),,,
Pesca artesanal com producao estavel,,,,,
Producao de milho baixa por falta de chuva no periodo de plantio,Contexto (Baixa Prod),,,,
Cultivo de uva apresenta alta produtividade,,,Contexto (Alto Prod),,
Suinocultura enfrenta perdas por doencas respiratorias,,,,,Contexto (Perda de Prod.)
Producao de mel aumentou em relacao ao ano anterior,,,Contexto (Alto Prod),,
Fruticultura apresenta perda de produto por pragas,,,,,Contexto (Perda de Prod.)
Leite com qualidade reduzida e baixo valor pago ao produtor,,Contexto (Baixo Valor),,,
Avicultura registra alto valor de venda no mercado externo,,,,Contexto (Alto Valor),
Suinocultura enfrenta perdas por doencas respiratorias,,,,,Contexto (Perda de Prod.)
Hortifrutigranjeiro com baixa produtividade por estiagem,Contexto (Baixa Prod),,,,
Producao de fumo teve perda significativa por chuvas excessivas,,,,,Contexto (Perda de Prod.)
Perda parcial da producao de feijao por geadas,,,,,Contexto (Perda de Prod.)
Fruticultura apresenta perda de produto por pragas,,,,,Contexto (Perda de Prod.)
Criacao de gado de corte com baixa taxa de lotacao,Contexto (Baixa Prod),,,,
Producao de mel aumentou em relacao ao ano anterior,,,Contexto (Alto Prod),,
Avicultura registra alto valor de venda no mercado externo,,,,Contexto (Alto Valor),
Preco de venda do trigo abaixo do esperado,,Contexto (Baixo Valor),,,
Perda parcial da producao de feijao por geadas,,,,,Contexto (Perda de Prod.)
Soja apresentou alto rendimento nesta safra,,,Contexto (Alto Prod),,
Cultivo de uva apresenta alta produtividade,,,Contexto (Alto Prod),,
Pesca artesanal com producao estavel,,,,,
Mandioca com bom desempenho produtivo,,,,,
Producao de fumo teve perda significativa por chuvas excessivas,,,,,Contexto (Perda de Prod.)
Producao de milho baixa por falta de chuva no periodo de plantio,Contexto (Baixa Prod),,,,
Avicultura registra alto valor de venda no mercado externo,,,,Contexto (Alto Valor),
Perda parcial da producao de feijao por geadas,,,,,Contexto (Perda de Prod.)
Leite com qualidade reduzida e baixo valor pago ao produtor,,Contexto (Baixo Valor),,,
Mandioca com bom desempenho produtivo,,,,,
Preco de venda do trigo abaixo do esperado,,Contexto (Baixo Valor),,,
Avicultura registra alto valor de venda no mercado externo,,,,Contexto (Alto Valor),
Cultura de cafe com quebra de safra significativa,,,,,Contexto (Perda de Prod.)
Soja apresentou alto rendimento nesta safra,,,Contexto (Alto Prod),,
Producao de mel aumentou em relacao ao ano anterior,,,Contexto (Alto Prod),,
Criacao de gado de corte com baixa taxa de lotacao,Contexto (Baixa Prod),,,,
Soja apresentou alto rendimento nesta safra,,,Contexto (Alto Prod),,
Perda parcial da producao de feijao por geadas,,,,,Contexto (Perda de Prod.)
Soja apresentou alto rendimento nesta safra,,,Contexto (Alto Prod),,
Soja apresentou alto rendimento nesta safra,,,Contexto (Alto Prod),,
Pesca artesanal com producao estavel,,,,,
Avicultura registra alto valor de venda no mercado externo,,,,Contexto (Alto Valor),
Silvicultura com crescimento acima do projetado,,,Contexto (Alto Prod),,
Producao de fumo teve perda significativa por chuvas excessivas,,,,,Contexto (Perda de Prod.)
Mandioca com bom desempenho produtivo,,,,,
Preco de venda do trigo abaixo do esperado,,Contexto (Baixo Valor),,,
Producao de milho baixa por falta de chuva no periodo de plantio,Contexto (Baixa Prod),,,,
Alta producao de cana de acucar registrada no ultimo ano,,,Contexto (Alto Prod),,
Suinocultura enfrenta perdas por doencas respiratorias,,,,,Contexto (Perda de Prod.)
Perda parcial da producao de feijao por geadas,,,,,Contexto (Perda de Prod.)
Cultura de cafe com quebra de safra significativa,,,,,Contexto (Perda de Prod.)
Fruticultura apresenta perda de produto por pragas,,,,,Contexto (Perda de Prod.)
Alta producao de cana de acucar registrada no ultimo ano,,,Contexto (Alto Prod),,
Criacao de gado de corte com baixa taxa de lotacao,Contexto (Baixa Prod),,,,
Perda parcial da producao de feijao por geadas,,,,,Contexto (Perda de Prod.)
Suinocultura enfrenta perdas por doencas respiratorias,,,,,Contexto (Perda de Prod.)
Mandioca com bom desempenho produtivo,,,,,
Mandioca com bom desempenho produtivo,,,,,
Producao de milho baixa por falta de chuva no periodo de plantio,Contexto (Baixa Prod),,,,
Cultivo de uva apresenta alta produtividade,,,Contexto (Alto Prod),,
Pesca artesanal com producao estavel,,,,,
Criacao de gado de corte com baixa taxa de lotacao,Contexto (Baixa Prod),,,,
Baixo valor de comercializacao do leite na regiao,,Contexto (Baixo Valor),,,
Alta producao de cana de acucar registrada no ultimo ano,,,Contexto (Alto Prod),,
Alta producao de cana de acucar registrada no ultimo ano,,,Contexto (Alto Prod),,
Baixo valor de comercializacao do leite na regiao,,Contexto (Baixo Valor),,,
Producao de arroz com resultados superiores a media,,,Contexto (Alto Prod),,
Producao de milho baixa por falta de chuva no periodo de plantio,Contexto (Baixa Prod),,,,
Producao de arroz com resultados superiores a media,,,Contexto (Alto Prod),,
Hortifrutigranjeiro com baixa produtividade por estiagem,Contexto (Baixa Prod),,,,
Producao de mel aumentou em relacao ao ano anterior,,,Contexto (Alto Prod),,
Cultura de cafe com quebra de safra significativa,,,,,Contexto (Perda de Prod.)
Baixo valor de comercializacao do leite na regiao,,Contexto (Baixo Valor),,,
Alta producao de cana de acucar registrada no ultimo ano,,,Contexto (Alto Prod),,
Preco de venda do trigo abaixo do esperado,,Contexto (Baixo Valor),,,
Soja apresentou alto rendimento nesta safra,,,Contexto (Alto Prod),,
Producao de fumo teve perda significativa por chuvas excessivas,,,,,Contexto (Perda de Prod.)
Producao de arroz com resultados superiores a media,,,Contexto (Alto Prod),,
Preco de venda do trigo abaixo do esperado,,Contexto (Baixo Valor),,,
Silvicultura com crescimento acima do projetado,,,Contexto (Alto Prod),,
Silvicultura com crescimento acima do projetado,,,Contexto (Alto Prod),,
Baixo valor de comercializacao do leite na regiao,,Contexto (Baixo Valor),,,
Cultivo de uva apresenta alta produtividade,,,Contexto (Alto Prod),,
Baixo valor de comercializacao do leite na regiao,,Contexto (Baixo Valor),,,
Cultura de cafe com quebra de safra significativa,,,,,Contexto (Perda de Prod.)
Pesca artesanal com producao estavel,,,,,
Pesca artesanal com producao estavel,,,,,
Producao de milho baixa por falta de chuva no periodo de plantio,Contexto (Baixa Prod),,,,
Cultivo de uva apresenta alta produtividade,,,Contexto (Alto Prod),,
Cultura de cafe com quebra de safra significativa,,,,,Contexto (Perda de Prod.)
Fruticultura apresenta perda de produto por pragas,,,,,Contexto (Perda de Prod.)
Producao de milho baixa por falta de chuva no periodo de plantio,Contexto (Baixa Prod),,,,
Silvicultura com crescimento acima do projetado,,,Contexto (Alto Prod),,
Preco de venda do trigo abaixo do esperado,,Contexto (Baixo Valor),,,
Criacao de gado de corte com baixa taxa de lotacao,Contexto (Baixa Prod),,,,
Avicultura registra alto valor de venda no mercado externo,,,,Contexto (Alto Valor),
Baixo valor de comercializacao do leite na regiao,,Contexto (Baixo Valor),,,
Producao de mel aumentou em relacao ao ano anterior,,,Contexto (Alto Prod),,
Soja apresentou alto rendimento nesta safra,,,Contexto (Alto Prod),,
Fruticultura apresenta perda de produto por pragas,,,,,Contexto (Perda de Prod.)
Producao de arroz com resultados superiores a media,,,Contexto (Alto Prod),,
Pesca artesanal com producao estavel,,,,,
Producao de fumo teve perda significativa por chuvas excessivas,,,,,Contexto (Perda de Prod.)
Avicultura registra alto valor de venda no mercado externo,,,,Contexto (Alto Valor),
Avicultura registra alto valor de venda no mercado externo,,,,Contexto (Alto Valor),
Leite com qualidade reduzida e baixo valor pago ao produtor,,Contexto (Baixo Valor),,,
Suinocultura enfrenta perdas por doencas respiratorias,,,,,Contexto (Perda de Prod.)
Hortifrutigranjeiro com baixa produtividade por estiagem,Contexto (Baixa Prod),,,,
Silvicultura com crescimento acima do projetado,,,Contexto (Alto Prod),,
Preco de venda do trigo abaixo do esperado,,Contexto (Baixo Valor),,,
Baixo valor de comercializacao do leite na regiao,,Contexto (Baixo Valor),,,
Baixo valor de comercializacao do leite na regiao,,Contexto (Baixo Valor),,,
Silvicultura com crescimento acima do projetado,,,Contexto (Alto Prod),,
Preco de venda do trigo abaixo do esperado,,Contexto (Baixo Valor),,,
Criacao de gado de corte com baixa taxa de lotacao,Contexto (Baixa Prod),,,,
Producao de mel aumentou em relacao ao ano anterior,,,Contexto (Alto Prod),,
Cultivo de uva apresenta alta produtividade,,,Contexto (Alto Prod),,
Producao de arroz com resultados superiores a media,,,Contexto (Alto Prod),,
Producao de arroz com resultados superiores a media,,,Contexto (Alto Prod),,
Soja apresentou alto rendimento nesta safra,,,Contexto (Alto Prod),,
Leite com qualidade reduzida e baixo valor pago ao produtor,,Contexto (Baixo Valor),,,
Producao de milho baixa por falta de chuva no periodo de plantio,Contexto (Baixa Prod),,,,
Suinocultura enfrenta perdas por doencas respiratorias,,,,,Contexto (Perda de Prod.)
Fruticultura apresenta perda de produto por pragas,,,,,Contexto (Perda de Prod.)
Leite com qualidade reduzida e baixo valor pago ao produtor,,Contexto (Baixo Valor),,,
Leite com qualidade reduzida e baixo valor pago ao produtor,,Contexto (Baixo Valor),,,
Pesca artesanal com producao estavel,,,,,
Soja apresentou alto rendimento nesta safra,,,Contexto (Alto Prod),,
Suinocultura enfrenta perdas por doencas respiratorias,,,,,Contexto (Perda de Prod.)
Fruticultura apresenta perda de produto por pragas,,,,,Contexto (Perda de Prod.)
Criacao de gado de corte com baixa taxa de lotacao,Contexto (Baixa Prod),,,,
Avicultura registra alto valor de venda no mercado externo,,,,Contexto (Alto Valor),
Baixo valor de comercializacao do leite na regiao,,Contexto (Baixo Valor),,,
Producao de fumo teve perda significativa por chuvas excessivas,,,,,Contexto (Perda de Prod.)
Producao de mel aumentou em relacao ao ano anterior,,,Contexto (Alto Prod),,
Preco de venda do trigo abaixo do esperado,,Contexto (Baixo Valor),,,
Silvicultura com crescimento acima do projetado,,,Contexto (Alto Prod),,
Soja apresentou alto rendimento nesta safra,,,Contexto (Alto Prod),,
Producao de fumo teve perda significativa por chuvas excessivas,,,,,Contexto (Perda de Prod.)
Producao de milho baixa por falta de chuva no periodo de plantio,Contexto (Baixa Prod),,,,
Producao de arroz com resultados superiores a media,,,Contexto (Alto Prod),,
Avicultura registra alto valor de venda no mercado externo,,,,Contexto (Alto Valor),
Mandioca com bom desempenho produtivo,,,,,
Silvicultura com crescimento acima do projetado,,,Contexto (Alto Prod),,
Suinocultura enfrenta perdas por doencas respiratorias,,,,,Contexto (Perda de Prod.)
Producao de fumo teve perda significativa por chuvas excessivas,,,,,Contexto (Perda de Prod.)
Perda parcial da producao de feijao por geadas,,,,,Contexto (Perda de Prod.)
